 &plot nbnd=  30, nks=   631 /
            0.133333  0.866667  0.133333
  -46.868  -21.090  -21.090  -20.892   14.140   14.140   18.140   19.846   19.846   26.442
   26.442   27.384   34.942   34.942   40.814   47.564   54.237   57.140   57.140   63.911
   63.911   65.990   72.752   73.382   73.382   74.792   74.792   75.960   79.157   82.154
            0.138889  0.861111  0.138889
  -46.870  -21.091  -21.091  -20.878   14.183   14.183   18.009   19.817   19.817   26.414
   26.414   27.407   35.065   35.065   40.974   47.392   54.132   57.031   57.031   64.042
   64.042   66.168   72.410   73.019   73.019   74.679   74.679   76.287   78.977   82.194
            0.144444  0.855556  0.144444
  -46.872  -21.092  -21.092  -20.865   14.228   14.228   17.878   19.788   19.788   26.385
   26.385   27.428   35.192   35.192   41.131   47.218   54.040   56.924   56.924   64.168
   64.168   66.347   72.059   72.665   72.665   74.566   74.566   76.612   78.809   82.233
            0.150000  0.850000  0.150000
  -46.875  -21.093  -21.093  -20.852   14.274   14.274   17.748   19.758   19.758   26.356
   26.356   27.448   35.324   35.324   41.280   47.044   53.961   56.819   56.819   64.288
   64.288   66.525   71.700   72.319   72.319   74.454   74.454   76.933   78.652   82.272
            0.155556  0.844444  0.155556
  -46.877  -21.094  -21.094  -20.838   14.320   14.320   17.618   19.729   19.729   26.326
   26.326   27.466   35.461   35.461   41.420   46.875   53.893   56.716   56.716   64.400
   64.400   66.704   71.333   71.984   71.984   74.343   74.343   77.246   78.505   82.311
            0.161111  0.838889  0.161111
  -46.880  -21.095  -21.095  -20.825   14.368   14.368   17.490   19.700   19.700   26.295
   26.295   27.483   35.601   35.601   41.547   46.715   53.838   56.615   56.615   64.505
   64.505   66.884   70.961   71.659   71.659   74.234   74.234   77.548   78.367   82.352
            0.166667  0.833333  0.166667
  -46.882  -21.096  -21.096  -20.811   14.416   14.416   17.363   19.671   19.671   26.263
   26.263   27.498   35.745   35.745   41.657   46.568   53.792   56.517   56.517   64.600
   64.600   67.066   70.582   71.347   71.347   74.126   74.126   77.835   78.238   82.397
            0.172222  0.827778  0.172222
  -46.885  -21.097  -21.097  -20.797   14.465   14.465   17.238   19.643   19.643   26.231
   26.231   27.512   35.893   35.893   41.744   46.439   53.755   56.420   56.420   64.683
   64.683   67.249   70.200   71.050   71.050   74.020   74.020   78.103   78.117   82.451
            0.177778  0.822222  0.177778
  -46.888  -21.098  -21.098  -20.784   14.514   14.514   17.114   19.614   19.614   26.199
   26.199   27.525   36.046   36.046   41.804   46.335   53.728   56.326   56.326   64.752
   64.752   67.434   69.813   70.769   70.769   73.916   73.916   78.003   78.346   82.518
            0.183333  0.816667  0.183333
  -46.890  -21.099  -21.099  -20.770   14.564   14.564   16.993   19.587   19.587   26.166
   26.166   27.537   36.202   36.202   41.833   46.261   53.708   56.233   56.233   64.806
   64.806   67.621   69.424   70.507   70.507   73.815   73.815   77.896   78.558   82.602
            0.188889  0.811111  0.188889
  -46.893  -21.100  -21.100  -20.757   14.613   14.613   16.874   19.560   19.560   26.133
   26.133   27.547   36.362   36.362   41.826   46.221   53.695   56.143   56.143   64.841
   64.841   67.810   69.033   70.266   70.266   73.716   73.716   77.796   78.735   82.707
            0.194444  0.805556  0.194444
  -46.895  -21.100  -21.100  -20.744   14.663   14.663   16.757   19.533   19.533   26.099
   26.099   27.556   36.526   36.526   41.781   46.217   53.688   56.055   56.055   64.855
   64.855   68.002   68.639   70.047   70.047   73.620   73.620   77.701   78.872   82.839
            0.200000  0.800000  0.200000
  -46.898  -21.101  -21.101  -20.731   14.714   14.714   16.643   19.507   19.507   26.066
   26.066   27.564   36.693   36.693   41.698   46.249   53.688   55.969   55.969   64.847
   64.847   68.196   68.245   69.854   69.854   73.528   73.528   77.612   78.966   83.000
            0.205556  0.794444  0.205556
  -46.900  -21.101  -21.101  -20.718   14.764   14.764   16.531   19.482   19.482   26.033
   26.033   27.571   36.864   36.864   41.578   46.317   53.693   55.885   55.885   64.813
   64.813   67.849   68.392   69.687   69.687   73.440   73.440   77.528   79.017   83.190
            0.211111  0.788889  0.211111
  -46.903  -21.102  -21.102  -20.706   14.813   14.813   16.423   19.458   19.458   26.000
   26.000   27.577   37.038   37.038   41.426   46.418   53.703   55.803   55.803   64.754
   64.754   67.453   68.590   69.547   69.547   73.357   73.357   77.449   79.027   83.408
            0.216667  0.783333  0.216667
  -46.906  -21.102  -21.102  -20.694   14.863   14.863   16.317   19.435   19.435   25.967
   25.967   27.583   37.216   37.216   41.246   46.546   53.718   55.723   55.723   64.669
   64.669   67.057   68.790   69.434   69.434   73.278   73.278   77.375   79.000   83.650
            0.222222  0.777778  0.222222
  -46.908  -21.102  -21.102  -20.682   14.912   14.912   16.215   19.413   19.413   25.935
   25.935   27.587   37.398   37.398   41.040   46.699   53.738   55.645   55.645   64.558
   64.558   66.661   68.992   69.347   69.347   73.205   73.205   77.305   78.940   83.915
            0.227778  0.772222  0.227778
  -46.910  -21.102  -21.102  -20.671   14.960   14.960   16.115   19.392   19.392   25.903
   25.903   27.591   37.583   37.583   40.815   46.871   53.762   55.568   55.568   64.424
   64.424   66.266   69.195   69.283   69.283   73.138   73.138   77.240   78.851   84.196
            0.233333  0.766667  0.233333
  -46.913  -21.102  -21.102  -20.660   15.008   15.008   16.020   19.372   19.372   25.871
   25.871   27.594   37.771   37.771   40.573   47.059   53.790   55.493   55.493   64.269
   64.269   65.871   69.240   69.240   69.399   73.079   73.079   77.179   78.740   84.426
            0.238889  0.761111  0.238889
  -46.915  -21.102  -21.102  -20.650   15.055   15.055   15.927   19.353   19.353   25.840
   25.840   27.596   37.962   37.962   40.317   47.260   53.823   55.420   55.420   64.095
   64.095   65.478   69.213   69.213   69.604   73.027   73.027   77.121   78.610   84.405
            0.244444  0.755556  0.244444
  -46.918  -21.102  -21.102  -20.640   15.101   15.101   15.838   19.336   19.336   25.811
   25.811   27.598   38.157   38.157   40.050   47.471   53.860   55.347   55.347   63.906
   63.906   65.085   69.199   69.199   69.808   72.984   72.984   77.068   78.465   84.383
            0.250000  0.750000  0.250000
  -46.920  -21.101  -21.101  -20.631   15.145   15.145   15.753   19.319   19.319   25.782
   25.782   27.600   38.355   38.355   39.775   47.689   53.901   55.277   55.277   63.705
   63.705   64.694   69.193   69.193   70.012   72.951   72.951   77.018   78.309   84.360
            0.255556  0.744444  0.255556
  -46.922  -21.101  -21.101  -20.622   15.189   15.189   15.672   19.304   19.304   25.754
   25.754   27.601   38.556   38.556   39.492   47.913   53.948   55.207   55.207   63.494
   63.494   64.304   69.193   69.193   70.213   72.929   72.929   76.972   78.147   84.337
            0.261111  0.738889  0.261111
  -46.924  -21.100  -21.100  -20.614   15.231   15.231   15.594   19.291   19.291   25.727
   25.727   27.602   38.760   38.760   39.204   48.139   54.000   55.138   55.138   63.277
   63.277   63.916   69.195   69.195   70.411   72.918   72.918   76.930   77.981   84.314
            0.266667  0.733333  0.266667
  -46.926  -21.099  -21.099  -20.607   15.272   15.272   15.520   19.279   19.279   25.702
   25.702   27.602   38.911   38.967   38.967   48.368   54.057   55.070   55.070   63.054
   63.054   63.529   69.195   69.195   70.603   72.920   72.920   76.891   77.815   84.290
            0.272222  0.727778  0.272222
  -46.928  -21.098  -21.098  -20.600   15.311   15.311   15.451   19.268   19.268   25.678
   25.678   27.602   38.615   39.177   39.177   48.596   54.121   55.003   55.003   62.829
   62.829   63.144   69.192   69.192   70.789   72.935   72.935   76.856   77.652   84.266
            0.277778  0.722222  0.277778
  -46.930  -21.097  -21.097  -20.594   15.349   15.349   15.385   19.259   19.259   25.656
   25.656   27.602   38.316   39.390   39.390   48.823   54.192   54.935   54.935   62.603
   62.603   62.761   69.183   69.183   70.965   72.963   72.963   76.824   77.497   84.241
            0.283333  0.716667  0.283333
  -46.932  -21.095  -21.095  -20.588   15.323   15.384   15.384   19.251   19.251   25.636
   25.636   27.602   38.015   39.606   39.606   49.047   54.270   54.868   54.868   62.378
   62.378   62.380   69.167   69.167   71.130   73.006   73.006   76.795   77.352   84.217
            0.288889  0.711111  0.288889
  -46.934  -21.094  -21.094  -20.584   15.265   15.418   15.418   19.244   19.244   25.617
   25.617   27.602   37.712   39.824   39.824   49.266   54.356   54.800   54.800   62.002
   62.154   62.154   69.142   69.142   71.280   73.062   73.062   76.770   77.222   84.194
            0.294444  0.705556  0.294444
  -46.936  -21.092  -21.092  -20.580   15.211   15.450   15.450   19.239   19.239   25.600
   25.600   27.601   37.409   40.046   40.046   49.479   54.451   54.732   54.732   61.625
   61.933   61.933   69.109   69.109   71.411   73.131   73.131   76.748   77.112   84.171
            0.300000  0.700000  0.300000
  -46.937  -21.090  -21.090  -20.577   15.161   15.480   15.480   19.235   19.235   25.586
   25.586   27.601   37.105   40.271   40.271   49.685   54.557   54.663   54.663   61.250
   61.717   61.717   69.066   69.066   71.521   73.214   73.214   76.729   77.025   84.149
            0.305556  0.694444  0.305556
  -46.939  -21.088  -21.088  -20.574   15.115   15.508   15.508   19.233   19.233   25.573
   25.573   27.601   36.801   40.498   40.498   49.882   54.593   54.593   54.674   60.878
   61.505   61.505   69.013   69.013   71.606   73.309   73.309   76.714   76.966   84.127
            0.311111  0.688889  0.311111
  -46.941  -21.086  -21.086  -20.572   15.074   15.534   15.534   19.231   19.231   25.563
   25.563   27.600   36.498   40.728   40.728   50.069   54.521   54.521   54.803   60.508
   61.299   61.299   68.951   68.951   71.663   73.415   73.415   76.701   76.938   84.107
            0.316667  0.683333  0.316667
  -46.942  -21.084  -21.084  -20.572   15.036   15.557   15.557   19.231   19.231   25.555
   25.555   27.600   36.194   40.960   40.960   50.244   54.447   54.447   54.944   60.141
   61.100   61.100   68.880   68.880   71.689   73.531   73.531   76.692   76.943   84.088
            0.322222  0.677778  0.322222
  -46.943  -21.081  -21.081  -20.571   15.002   15.579   15.579   19.232   19.232   25.550
   25.550   27.600   35.892   41.196   41.196   50.408   54.371   54.371   55.098   59.776
   60.908   60.908   68.800   68.800   71.685   73.657   73.657   76.686   76.984   84.071
            0.327778  0.672222  0.327778
  -46.945  -21.078  -21.078  -20.572   14.972   15.598   15.598   19.235   19.235   25.548
   25.548   27.600   35.590   41.434   41.434   50.558   54.292   54.292   55.266   59.413
   60.724   60.724   68.712   68.712   71.650   73.792   73.792   76.683   77.060   84.056
            0.333333  0.666667  0.333333
  -46.946  -21.075  -21.075  -20.574   14.947   15.615   15.615   19.238   19.238   25.548
   25.548   27.601   35.290   41.674   41.674   50.695   54.211   54.211   55.448   59.053
   60.548   60.548   68.617   68.617   71.587   73.934   73.934   76.683   77.170   84.042
            0.338889  0.661111  0.338889
  -46.947  -21.072  -21.072  -20.576   14.925   15.630   15.630   19.242   19.242   25.551
   25.551   27.602   34.991   41.918   41.918   50.819   54.126   54.126   55.644   58.696
   60.381   60.381   68.514   68.514   71.498   74.083   74.083   76.686   77.311   84.031
            0.344444  0.655556  0.344444
  -46.948  -21.069  -21.069  -20.579   14.907   15.643   15.643   19.247   19.247   25.557
   25.557   27.603   34.693   42.164   42.164   50.929   54.037   54.037   55.854   58.341
   60.224   60.224   68.405   68.405   71.386   74.238   74.238   76.693   77.481   84.022
            0.350000  0.650000  0.350000
  -46.949  -21.065  -21.065  -20.583   14.893   15.654   15.654   19.253   19.253   25.566
   25.566   27.604   34.398   42.412   42.412   51.026   53.945   53.945   56.076   57.989
   60.077   60.077   68.290   68.290   71.255   74.399   74.399   76.702   77.675   84.015
            0.355556  0.644444  0.355556
  -46.950  -21.061  -21.061  -20.588   14.882   15.663   15.663   19.259   19.259   25.578
   25.578   27.606   34.104   42.663   42.663   51.110   53.849   53.849   56.311   57.639
   59.939   59.939   68.169   68.169   71.109   74.563   74.563   76.715   77.891   84.011
            0.361111  0.638889  0.361111
  -46.951  -21.058  -21.058  -20.593   14.875   15.670   15.670   19.266   19.266   25.592
   25.592   27.608   33.812   42.916   42.916   51.183   53.748   53.748   56.557   57.292
   59.812   59.812   68.042   68.042   70.950   74.732   74.732   76.730   78.127   84.009
            0.366667  0.633333  0.366667
  -46.952  -21.053  -21.053  -20.599   14.872   15.675   15.675   19.273   19.273   25.610
   25.610   27.610   33.522   43.171   43.171   51.244   53.644   53.644   56.814   56.948
   59.696   59.696   67.910   67.910   70.782   74.903   74.903   76.749   78.378   84.011
            0.372222  0.627778  0.372222
  -46.952  -21.049  -21.049  -20.606   14.872   15.678   15.678   19.280   19.280   25.632
   25.632   27.613   33.234   43.429   43.429   51.294   53.535   53.535   56.606   57.080
   59.590   59.590   67.774   67.774   70.607   75.078   75.078   76.771   78.644   84.015
            0.377778  0.622222  0.377778
  -46.953  -21.045  -21.045  -20.614   14.876   15.680   15.680   19.288   19.288   25.656
   25.656   27.617   32.949   43.690   43.690   51.334   53.422   53.422   56.267   57.356
   59.495   59.495   67.633   67.633   70.426   75.254   75.254   76.795   78.921   84.022
            0.383333  0.616667  0.383333
  -46.953  -21.040  -21.040  -20.622   14.882   15.679   15.679   19.296   19.296   25.684
   25.684   27.621   32.666   43.952   43.952   51.365   53.305   53.305   55.931   57.640
   59.410   59.410   67.488   67.488   70.243   75.432   75.432   76.823   79.209   84.032
            0.388889  0.611111  0.388889
  -46.954  -21.035  -21.035  -20.631   14.892   15.677   15.677   19.304   19.304   25.715
   25.715   27.625   32.386   44.217   44.217   51.388   53.185   53.185   55.598   57.930
   59.335   59.335   67.339   67.339   70.059   75.611   75.611   76.854   79.505   84.045
            0.394444  0.605556  0.394444
  -46.954  -21.030  -21.030  -20.641   14.905   15.674   15.674   19.312   19.312   25.749
   25.749   27.630   32.109   44.484   44.484   51.403   53.060   53.060   55.267   58.228
   59.270   59.270   67.186   67.186   69.874   75.791   75.791   76.888   79.809   84.060
            0.400000  0.600000  0.400000
  -46.955  -21.025  -21.025  -20.651   14.920   15.669   15.669   19.320   19.320   25.786
   25.786   27.635   31.835   44.753   44.753   51.411   52.933   52.933   54.940   58.530
   59.214   59.214   67.030   67.030   69.690   75.970   75.970   76.924   80.119   84.079
            0.405556  0.594444  0.405556
  -46.955  -21.020  -21.020  -20.662   14.938   15.663   15.663   19.328   19.328   25.826
   25.826   27.640   31.564   45.025   45.025   51.412   52.802   52.802   54.615   58.839
   59.168   59.168   66.871   66.871   69.508   76.149   76.149   76.964   80.435   84.101
            0.411111  0.588889  0.411111
  -46.955  -21.014  -21.014  -20.674   14.959   15.656   15.656   19.335   19.335   25.870
   25.870   27.646   31.296   45.298   45.298   51.407   52.669   52.669   54.293   59.130
   59.130   59.150   66.709   66.709   69.329   76.327   76.327   77.007   80.755   84.125
            0.416667  0.583333  0.416667
  -46.955  -21.008  -21.008  -20.686   14.982   15.647   15.647   19.343   19.343   25.917
   25.917   27.652   31.033   45.573   45.573   51.396   52.533   52.533   53.973   59.101
   59.101   59.466   66.544   66.544   69.154   76.503   76.503   77.053   81.079   84.152
            0.422222  0.577778  0.422222
  -46.955  -21.002  -21.002  -20.698   15.007   15.638   15.638   19.350   19.350   25.967
   25.967   27.659   30.773   45.849   45.849   51.380   52.396   52.396   53.657   59.079
   59.079   59.784   66.378   66.378   68.984   76.677   76.677   77.102   81.406   84.181
            0.427778  0.572222  0.427778
  -46.955  -20.996  -20.996  -20.711   15.034   15.627   15.627   19.356   19.356   26.020
   26.020   27.664   30.517   46.128   46.128   51.360   52.258   52.258   53.343   59.064
   59.064   60.105   66.209   66.209   68.819   76.847   76.847   77.153   81.736   84.213
            0.433333  0.566667  0.433333
  -46.956  -20.990  -20.990  -20.725   15.062   15.616   15.616   19.362   19.362   26.075
   26.075   27.670   30.267   46.407   46.407   51.335   52.119   52.119   53.033   59.056
   59.056   60.427   66.039   66.039   68.659   77.014   77.014   77.208   82.068   84.246
            0.438889  0.561111  0.438889
  -46.956  -20.984  -20.984  -20.738   15.092   15.604   15.604   19.368   19.368   26.134
   26.134   27.674   30.022   46.688   46.688   51.306   51.980   51.980   52.725   59.053
   59.053   60.751   65.869   65.869   68.506   77.175   77.175   77.266   82.401   84.282
            0.444444  0.555556  0.444444
  -46.956  -20.977  -20.977  -20.753   15.124   15.591   15.591   19.373   19.373   26.196
   26.196   27.676   29.783   46.970   46.970   51.273   51.841   51.841   52.420   59.055
   59.055   61.075   65.697   65.697   68.360   77.327   77.331   77.331   82.735   84.318
            0.450000  0.550000  0.450000
  -46.956  -20.971  -20.971  -20.767   15.156   15.578   15.578   19.378   19.378   26.261
   26.261   27.674   29.553   47.252   47.252   51.237   51.703   51.703   52.118   59.062
   59.062   61.400   65.526   65.526   68.222   77.391   77.478   77.478   83.070   84.356
            0.455556  0.544444  0.455556
  -46.955  -20.964  -20.964  -20.782   15.189   15.564   15.564   19.383   19.383   26.328
   26.328   27.668   29.334   47.534   47.534   51.198   51.566   51.566   51.819   59.072
   59.072   61.723   65.356   65.356   68.092   77.458   77.617   77.617   83.404   84.393
            0.461111  0.538889  0.461111
  -46.955  -20.957  -20.957  -20.797   15.223   15.550   15.550   19.386   19.386   26.398
   26.398   27.653   29.127   47.816   47.816   51.156   51.432   51.432   51.523   59.085
   59.085   62.044   65.187   65.187   67.971   77.527   77.744   77.744   83.738   84.431
            0.466667  0.533333  0.466667
  -46.955  -20.950  -20.950  -20.812   15.256   15.536   15.536   19.390   19.390   26.471
   26.471   27.625   28.939   48.095   48.095   51.112   51.230   51.302   51.302   59.100
   59.100   62.363   65.020   65.020   67.861   77.600   77.858   77.858   84.070   84.467
            0.472222  0.527778  0.472222
  -46.955  -20.943  -20.943  -20.827   15.290   15.521   15.521   19.393   19.393   26.546
   26.546   27.579   28.775   48.372   48.372   50.939   51.065   51.178   51.178   59.116
   59.116   62.677   64.856   64.856   67.762   77.676   77.956   77.956   84.401   84.502
            0.477778  0.522222  0.477778
  -46.955  -20.935  -20.935  -20.843   15.324   15.506   15.506   19.395   19.395   26.624
   26.624   27.509   28.641   48.643   48.643   50.652   51.017   51.061   51.061   59.131
   59.131   62.986   64.696   64.696   67.676   77.755   78.036   78.036   84.533   84.533
            0.483333  0.516667  0.483333
  -46.955  -20.928  -20.928  -20.859   15.356   15.492   15.492   19.397   19.397   26.704
   26.704   27.409   28.542   48.904   48.904   50.368   50.956   50.956   50.967   59.145
   59.145   63.288   64.541   64.541   67.604   77.837   78.094   78.094   84.559   84.559
            0.488889  0.511111  0.488889
  -46.955  -20.921  -20.921  -20.874   15.388   15.477   15.477   19.398   19.398   26.786
   26.786   27.280   28.478   49.148   49.148   50.086   50.870   50.870   50.916   59.157
   59.157   63.579   64.392   64.392   67.549   77.922   78.126   78.126   84.578   84.578
            0.494444  0.505556  0.494444
  -46.955  -20.913  -20.913  -20.890   15.419   15.463   15.463   19.399   19.399   26.871
   26.871   27.128   28.444   49.364   49.364   49.808   50.815   50.815   50.863   59.165
   59.165   63.858   64.252   64.252   67.514   78.009   78.129   78.129   84.590   84.590
            0.500000  0.500000  0.500000
  -46.955  -20.905  -20.905  -20.905   15.448   15.448   15.448   19.399   19.399   26.958
   26.958   26.958   28.435   49.532   49.532   49.532   50.810   50.810   50.810   59.168
   59.168   64.120   64.120   64.120   67.501   78.100   78.100   78.100   84.594   84.594
            0.500000  0.500000  0.494444
  -46.955  -20.913  -20.905  -20.897   15.434   15.448   15.463   19.399   19.399   26.870
   26.957   27.046   28.438   49.385   49.533   49.656   50.797   50.808   50.848   59.166
   59.168   63.994   64.120   64.247   67.505   78.052   78.093   78.144   84.583   84.603
            0.500000  0.500000  0.488889
  -46.955  -20.921  -20.905  -20.890   15.421   15.445   15.478   19.398   19.399   26.782
   26.954   27.134   28.446   49.223   49.534   49.747   50.804   50.819   50.902   59.160
   59.168   63.868   64.120   64.374   67.519   78.001   78.071   78.184   84.550   84.630
            0.500000  0.500000  0.483333
  -46.955  -20.928  -20.905  -20.882   15.408   15.441   15.493   19.398   19.399   26.694
   26.948   27.222   28.461   49.052   49.536   49.798   50.797   50.883   50.968   59.150
   59.168   63.743   64.119   64.501   67.541   77.947   78.034   78.219   84.499   84.674
            0.500000  0.500000  0.477778
  -46.955  -20.936  -20.904  -20.874   15.396   15.436   15.510   19.397   19.399   26.606
   26.941   27.310   28.482   48.876   49.539   49.811   50.787   50.988   51.042   59.135
   59.167   63.618   64.118   64.628   67.572   77.890   77.984   78.249   84.431   84.734
            0.500000  0.500000  0.472222
  -46.955  -20.944  -20.904  -20.867   15.384   15.429   15.526   19.395   19.398   26.518
   26.932   27.398   28.508   48.696   49.543   49.793   50.775   51.120   51.126   59.117
   59.167   63.494   64.117   64.755   67.611   77.832   77.921   78.272   84.349   84.811
            0.500000  0.500000  0.466667
  -46.955  -20.952  -20.903  -20.859   15.373   15.421   15.544   19.394   19.398   26.430
   26.921   27.486   28.539   48.514   49.548   49.753   50.759   51.203   51.287   59.096
   59.166   63.370   64.115   64.882   67.659   77.771   77.845   78.289   84.257   84.903
            0.500000  0.500000  0.461111
  -46.955  -20.959  -20.903  -20.851   15.362   15.411   15.561   19.392   19.398   26.342
   26.909   27.574   28.575   48.331   49.553   49.699   50.741   51.288   51.465   59.071
   59.165   63.248   64.113   65.009   67.715   77.710   77.758   78.299   84.155   85.009
            0.500000  0.500000  0.455556
  -46.955  -20.967  -20.902  -20.844   15.352   15.400   15.580   19.389   19.398   26.254
   26.895   27.661   28.616   48.148   49.560   49.636   50.719   51.375   51.653   59.043
   59.164   63.126   64.111   65.135   67.778   77.647   77.662   78.302   84.046   84.987
            0.500000  0.500000  0.450000
  -46.955  -20.975  -20.901  -20.836   15.343   15.388   15.599   19.387   19.397   26.166
   26.881   27.749   28.662   47.965   49.567   49.568   50.695   51.464   51.850   59.012
   59.163   63.005   64.109   65.262   67.850   77.556   77.584   78.295   83.932   84.899
            0.500000  0.500000  0.444444
  -46.955  -20.982  -20.900  -20.828   15.334   15.374   15.618   19.384   19.397   26.078
   26.866   27.836   28.711   47.782   49.495   49.575   50.668   51.554   52.052   58.979
   59.162   62.885   64.106   65.388   67.929   77.442   77.520   78.281   83.812   84.821
            0.500000  0.500000  0.438889
  -46.956  -20.990  -20.899  -20.821   15.325   15.358   15.639   19.381   19.397   25.990
   26.851   27.924   28.765   47.601   49.420   49.584   50.638   51.645   52.259   58.943
   59.161   62.766   64.103   65.514   68.014   77.320   77.456   78.257   83.689   84.755
            0.500000  0.500000  0.433333
  -46.956  -20.998  -20.898  -20.813   15.317   15.342   15.659   19.378   19.396   25.903
   26.836   28.011   28.822   47.420   49.343   49.594   50.604   51.737   52.470   58.906
   59.160   62.649   64.099   65.639   68.107   77.192   77.392   78.224   83.561   84.700
            0.500000  0.500000  0.427778
  -46.956  -21.005  -20.897  -20.806   15.309   15.324   15.681   19.374   19.396   25.815
   26.820   28.098   28.883   47.241   49.266   49.605   50.568   51.829   52.683   58.867
   59.158   62.532   64.096   65.763   68.206   77.059   77.327   78.181   83.431   84.656
            0.500000  0.500000  0.422222
  -46.956  -21.013  -20.896  -20.798   15.302   15.304   15.703   19.371   19.395   25.728
   26.804   28.184   28.948   47.063   49.188   49.616   50.528   51.922   52.900   58.827
   59.157   62.417   64.091   65.887   68.311   76.921   77.264   78.128   83.298   84.624
            0.500000  0.500000  0.416667
  -46.956  -21.020  -20.894  -20.791   15.284   15.296   15.725   19.367   19.395   25.640
   26.789   28.271   29.015   46.886   49.109   49.629   50.486   52.015   53.119   58.787
   59.155   62.304   64.087   66.011   68.422   76.779   77.201   78.066   83.162   84.604
            0.500000  0.500000  0.411111
  -46.956  -21.028  -20.893  -20.784   15.262   15.290   15.748   19.362   19.394   25.553
   26.774   28.357   29.086   46.711   49.031   49.642   50.440   52.108   53.340   58.746
   59.153   62.192   64.082   66.133   68.538   76.633   77.138   77.994   83.025   84.595
            0.500000  0.500000  0.405556
  -46.956  -21.035  -20.891  -20.776   15.240   15.284   15.772   19.358   19.393   25.466
   26.759   28.443   29.159   46.537   48.952   49.655   50.391   52.200   53.563   58.704
   59.151   62.083   64.076   66.255   68.659   76.484   77.077   77.912   82.886   84.598
            0.500000  0.500000  0.400000
  -46.956  -21.043  -20.890  -20.769   15.216   15.279   15.796   19.353   19.393   25.379
   26.745   28.529   29.236   46.365   48.874   49.670   50.339   52.293   53.788   58.663
   59.149   61.974   64.071   66.375   68.786   76.333   77.016   77.822   82.745   84.612
            0.500000  0.500000  0.394444
  -46.957  -21.050  -20.888  -20.762   15.191   15.274   15.821   19.348   19.392   25.293
   26.731   28.615   29.314   46.194   48.797   49.685   50.283   52.385   54.015   58.623
   59.147   61.868   64.064   66.495   68.917   76.180   76.956   77.723   82.603   84.636
            0.500000  0.500000  0.388889
  -46.957  -21.058  -20.886  -20.754   15.165   15.270   15.847   19.343   19.391   25.206
   26.718   28.700   29.396   46.025   48.719   49.702   50.225   52.476   54.243   58.583
   59.145   61.764   64.058   66.614   69.052   76.025   76.898   77.615   82.460   84.671
            0.500000  0.500000  0.383333
  -46.957  -21.065  -20.884  -20.747   15.138   15.266   15.873   19.338   19.391   25.120
   26.705   28.785   29.479   45.858   48.643   49.719   50.163   52.567   54.473   58.544
   59.142   61.663   64.050   66.731   69.191   75.869   76.841   77.500   82.315   84.716
            0.500000  0.500000  0.377778
  -46.957  -21.072  -20.883  -20.740   15.110   15.263   15.899   19.332   19.390   25.033
   26.693   28.869   29.565   45.692   48.567   49.736   50.098   52.658   54.705   58.507
   59.140   61.563   64.043   66.847   69.334   75.712   76.786   77.378   82.170   84.770
            0.500000  0.500000  0.372222
  -46.957  -21.079  -20.881  -20.733   15.081   15.260   15.926   19.326   19.389   24.948
   26.681   28.954   29.654   45.528   48.491   49.754   50.029   52.747   54.937   58.471
   59.137   61.466   64.034   66.962   69.481   75.554   76.732   77.248   82.025   84.834
            0.500000  0.500000  0.366667
  -46.958  -21.087  -20.878  -20.726   15.051   15.257   15.954   19.320   19.388   24.862
   26.671   29.038   29.744   45.366   48.417   49.773   49.957   52.835   55.172   58.437
   59.134   61.372   64.026   67.075   69.631   75.396   76.680   77.113   81.878   84.905
            0.500000  0.500000  0.361111
  -46.958  -21.094  -20.876  -20.719   15.021   15.255   15.982   19.314   19.387   24.776
   26.660   29.121   29.837   45.206   48.343   49.793   49.882   52.923   55.407   58.404
   59.131   61.281   64.017   67.187   69.783   75.237   76.629   76.971   81.731   84.984
            0.500000  0.500000  0.355556
  -46.958  -21.101  -20.874  -20.712   14.990   15.253   16.011   19.308   19.387   24.691
   26.651   29.205   29.931   45.048   48.270   49.804   49.814   53.009   55.644   58.374
   59.128   61.192   64.007   67.297   69.939   75.079   76.581   76.825   81.584   85.070
            0.500000  0.500000  0.350000
  -46.958  -21.108  -20.872  -20.706   14.958   15.252   16.040   19.302   19.386   24.606
   26.642   29.287   30.027   44.891   48.197   49.723   49.835   53.093   55.882   58.345
   59.125   61.107   63.996   67.405   70.097   74.920   76.534   76.673   81.437   85.164
            0.500000  0.500000  0.344444
  -46.958  -21.115  -20.870  -20.699   14.926   15.251   16.070   19.295   19.385   24.521
   26.634   29.370   30.125   44.737   48.126   49.638   49.856   53.176   56.122   58.319
   59.122   61.026   63.985   67.512   70.258   74.763   76.490   76.517   81.290   85.263
            0.500000  0.500000  0.338889
  -46.959  -21.122  -20.867  -20.692   14.893   15.250   16.101   19.289   19.384   24.436
   26.627   29.451   30.225   44.584   48.055   49.551   49.879   53.257   56.362   58.296
   59.118   60.947   63.974   67.616   70.421   74.605   76.358   76.447   81.142   85.369
            0.500000  0.500000  0.333333
  -46.959  -21.129  -20.865  -20.685   14.860   15.250   16.132   19.282   19.383   24.352
   26.620   29.533   30.327   44.433   47.985   49.460   49.901   53.336   56.604   58.275
   59.115   60.873   63.962   67.719   70.586   74.449   76.195   76.407   80.995   85.480
            0.500000  0.500000  0.327778
  -46.959  -21.135  -20.862  -20.679   14.826   15.250   16.164   19.275   19.382   24.268
   26.614   29.614   30.430   44.284   47.917   49.367   49.925   53.413   56.847   58.257
